module,raw_motif_sets_count,runtime_seconds,rows,asset,frequency,mode,regime_method,regime_label,segment_id,feature_set,l_min,l_max,rho,nb,overlap,warping,status
locomotif.locomotif,5,0.033448624424636364,24,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0003,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.025377859361469746,10,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0003,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.3759253341704607,75,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0004,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,5,0.35888263676315546,35,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0004,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.3031784286722541,66,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0005,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,4,0.28312451485544443,33,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0005,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.20582090970128775,48,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0006,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,5,0.1868245741352439,32,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0006,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.07587539777159691,38,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0007,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.06791394669562578,13,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0007,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.03872548881918192,28,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0008,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,3,0.035209301859140396,14,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0008,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.34502448979765177,68,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0009,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,5,0.3252882333472371,32,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0009,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.20826366171240807,59,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0010,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,4,0.18639325629919767,28,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0010,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.027287479490041733,26,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0011,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.02322261966764927,9,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0011,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.02879204135388136,21,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0012,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.0241247545927763,9,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0012,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.06089507415890694,31,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0013,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,3,0.054323713295161724,12,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0013,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.03046037070453167,28,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0014,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.02635854296386242,9,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0014,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.03205970488488674,27,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0015,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.024555353447794914,12,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0015,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,3,0.03459036070853472,24,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0016,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.032549272291362286,13,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0016,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,4,0.04937600251287222,31,BTCUSDT,15m,conditioned,quantile_3_rolling_240,low_vol,low_vol_0017,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,2,0.042854747734963894,11,BTCUSDT,15m,conditioned,quantile_3_rolling_240,low_vol,low_vol_0017,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.38992834836244583,73,BTCUSDT,15m,conditioned,quantile_3_rolling_240,low_vol,low_vol_0018,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,5,0.37996359542012215,34,BTCUSDT,15m,conditioned,quantile_3_rolling_240,low_vol,low_vol_0018,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,4,0.02996645960956812,21,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0019,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,4,0.025216995738446712,15,BTCUSDT,15m,conditioned,quantile_3_rolling_240,high_vol,high_vol_0019,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.025939413346350193,24,BTCUSDT,15m,conditioned,quantile_3_rolling_240,low_vol,low_vol_0020,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,3,0.02165151573717594,10,BTCUSDT,15m,conditioned,quantile_3_rolling_240,low_vol,low_vol_0020,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.05808073282241821,30,BTCUSDT,15m,conditioned,quantile_3_rolling_240,low_vol,low_vol_0021,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,3,0.04907352849841118,14,BTCUSDT,15m,conditioned,quantile_3_rolling_240,low_vol,low_vol_0021,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
locomotif.locomotif,5,0.18604423198848963,47,BTCUSDT,15m,conditioned,quantile_3_rolling_240,low_vol,low_vol_0022,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",24,72,0.65,5,0.2,True,success
locomotif.locomotif,5,0.16901954263448715,23,BTCUSDT,15m,conditioned,quantile_3_rolling_240,low_vol,low_vol_0022,"log_return,abs_log_return,rolling_volatility_60,rolling_volatility_30,hl_range,volume_zscore,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,spread_proxy,open,high,low,close,volume,pct_return,rolling_volatility_240,absolute_return,squared_return,rolling_vol,range",48,168,0.65,5,0.2,True,success
